Date,Timestamp,Bodymedia,Jawbone,Fitbit
2014-03-09 18:00,1394388000,489,753,751
2014-03-09 19:00,1394391600,457,1122,592
2014-03-09 20:00,1394395200,415,512,653
2014-03-09 21:00,1394398800,216,128,184
2014-03-09 22:00,1394402400,7,0,29
2014-03-09 23:00,1394406000,10,0,0
2014-03-10 00:00,1394409600,3,0,0
2014-03-10 01:00,1394413200,3,0,0
2014-03-10 02:00,1394416800,7,0,0
2014-03-10 03:00,1394420400,0,0,0
2014-03-10 04:00,1394424000,0,0,0
2014-03-10 05:00,1394427600,3,0,0
2014-03-10 06:00,1394431200,187,203,268
2014-03-10 07:00,1394434800,523,857,828
2014-03-10 08:00,1394438400,193,275,224
2014-03-10 09:00,1394442000,301,259,295
2014-03-10 10:00,1394445600,167,175,188
2014-03-10 11:00,1394449200,517,821,698
2014-03-10 12:00,1394452800,643,1067,754
2014-03-10 13:00,1394456400,499,901,599
2014-03-10 14:00,1394460000,1061,1160,1271
2014-03-10 15:00,1394463600,91,143,119
2014-03-10 16:00,1394467200,176,399,237
2014-03-10 17:00,1394470800,602,838,608
2014-03-10 18:00,1394474400,226,287,420
2014-03-10 19:00,1394478000,961,1618,1289
2014-03-10 20:00,1394481600,1995,622,628
2014-03-10 21:00,1394485200,1502,0,0
2014-03-10 22:00,1394488800,830,893,911
2014-03-10 23:00,1394492400,0,366,618
2014-03-11 00:00,1394496000,9,396,321
2014-03-11 01:00,1394499600,0,0,0
2014-03-11 02:00,1394503200,3,0,0
2014-03-11 03:00,1394506800,4,0,0
2014-03-11 04:00,1394510400,0,0,0
2014-03-11 05:00,1394514000,8,0,9
2014-03-11 06:00,1394517600,75,46,90
2014-03-11 07:00,1394521200,275,453,404
2014-03-11 08:00,1394524800,319,407,323
2014-03-11 09:00,1394528400,109,209,136
2014-03-11 10:00,1394532000,46,66,70
2014-03-11 11:00,1394535600,221,357,252
2014-03-11 12:00,1394539200,183,110,180
2014-03-11 13:00,1394542800,410,637,456
2014-03-11 14:00,1394546400,184,142,218
2014-03-11 15:00,1394550000,6,20,29
2014-03-11 16:00,1394553600,374,262,322
2014-03-11 17:00,1394557200,870,1137,880
2014-03-11 18:00,1394560800,56,113,149
2014-03-11 19:00,1394564400,47,729,378
2014-03-11 20:00,1394568000,1071,1204,1212
2014-03-11 21:00,1394571600,254,794,406
2014-03-11 22:00,1394575200,164,266,289
2014-03-11 23:00,1394578800,101,52,240
2014-03-12 00:00,1394582400,8,0,7
2014-03-12 01:00,1394586000,0,0,0
2014-03-12 02:00,1394589600,0,0,8
2014-03-12 03:00,1394593200,4,0,7
2014-03-12 04:00,1394596800,0,0,0
2014-03-12 05:00,1394600400,7,0,0
2014-03-12 06:00,1394604000,64,99,70
2014-03-12 07:00,1394607600,248,338,295
2014-03-12 08:00,1394611200,275,277,344
2014-03-12 09:00,1394614800,275,563,470
2014-03-12 10:00,1394618400,319,581,377
2014-03-12 11:00,1394622000,795,822,810
2014-03-12 12:00,1394625600,1814,1843,2291
2014-03-12 13:00,1394629200,291,205,494
2014-03-12 14:00,1394632800,357,701,404
2014-03-12 15:00,1394636400,173,103,135
2014-03-12 16:00,1394640000,269,458,415
2014-03-12 17:00,1394643600,2649,2861,3608
2014-03-12 18:00,1394647200,402,699,588
2014-03-12 19:00,1394650800,2119,2670,2373
2014-03-12 20:00,1394654400,2191,1251,1018
2014-03-12 21:00,1394658000,1080,0,0
2014-03-12 22:00,1394661600,1158,961,913
2014-03-12 23:00,1394665200,319,508,729
2014-03-13 00:00,1394668800,24,547,303
2014-03-13 01:00,1394672400,20,0,17
2014-03-13 02:00,1394676000,0,0,0
2014-03-13 03:00,1394679600,8,0,0
2014-03-13 04:00,1394683200,0,0,4
2014-03-13 05:00,1394686800,0,0,0
2014-03-13 06:00,1394690400,98,70,110
2014-03-13 07:00,1394694000,284,440,390
2014-03-13 08:00,1394697600,168,160,186
2014-03-13 09:00,1394701200,312,748,446
2014-03-13 10:00,1394704800,96,31,249
2014-03-13 11:00,1394708400,715,949,750
2014-03-13 12:00,1394712000,575,524,611
2014-03-13 13:00,1394715600,255,462,403
2014-03-13 14:00,1394719200,1966,1823,2225
2014-03-13 15:00,1394722800,1270,1353,1575
2014-03-13 16:00,1394726400,172,206,194
2014-03-13 17:00,1394730000,499,547,462
2014-03-13 18:00,1394733600,4171,4328,4269
2014-03-13 19:00,1394737200,1691,1984,1887
2014-03-13 20:00,1394740800,262,350,330
2014-03-13 21:00,1394744400,232,869,567
2014-03-13 22:00,1394748000,108,0,95
2014-03-13 23:00,1394751600,27,0,8
2014-03-14 00:00,1394755200,0,0,0
2014-03-14 01:00,1394758800,3,0,0
2014-03-14 02:00,1394762400,0,0,0
2014-03-14 03:00,1394766000,4,0,0
2014-03-14 04:00,1394769600,7,0,0
2014-03-14 05:00,1394773200,4,0,0
2014-03-14 06:00,1394776800,118,169,176
2014-03-14 07:00,1394780400,762,1080,1154
2014-03-14 08:00,1394784000,2102,2137,2166
2014-03-14 09:00,1394787600,776,978,922
2014-03-14 10:00,1394791200,666,832,926
2014-03-14 11:00,1394794800,794,1348,842
2014-03-14 12:00,1394798400,380,668,632
2014-03-14 13:00,1394802000,59,266,42
2014-03-14 14:00,1394805600,29,46,68
2014-03-14 15:00,1394809200,23,0,42
2014-03-14 16:00,1394812800,695,1133,852
2014-03-14 17:00,1394816400,107,397,172
2014-03-14 18:00,1394820000,193,397,239
2014-03-14 19:00,1394823600,4251,4365,4152
2014-03-14 20:00,1394827200,1120,1344,1268
2014-03-14 21:00,1394830800,307,343,423
2014-03-14 22:00,1394834400,949,1323,1158
2014-03-14 23:00,1394838000,55,88,82
2014-03-15 00:00,1394841600,169,776,459
2014-03-15 01:00,1394845200,6,0,4
2014-03-15 02:00,1394848800,3,0,0
2014-03-15 03:00,1394852400,0,0,0
2014-03-15 04:00,1394856000,0,0,0
2014-03-15 05:00,1394859600,6,0,0
2014-03-15 06:00,1394863200,3,0,0
2014-03-15 07:00,1394866800,0,0,0
2014-03-15 08:00,1394870400,10,0,0
2014-03-15 09:00,1394874000,47,0,29
2014-03-15 10:00,1394877600,80,0,47
2014-03-15 11:00,1394881200,313,290,616
2014-03-15 12:00,1394884800,696,968,922
2014-03-15 13:00,1394888400,1754,2095,1992
2014-03-15 14:00,1394892000,1123,1413,1602
2014-03-15 15:00,1394895600,1782,1950,1782
2014-03-15 16:00,1394899200,1889,1999,1972
2014-03-15 17:00,1394902800,1758,1969,1865
2014-03-15 18:00,1394906400,1316,1857,1473
2014-03-15 19:00,1394910000,491,549,704
2014-03-15 20:00,1394913600,25,69,138
2014-03-15 21:00,1394917200,654,461,720
2014-03-15 22:00,1394920800,160,547,358
2014-03-15 23:00,1394924400,25,0,27
2014-03-16 00:00,1394928000,3,0,0
2014-03-16 01:00,1394931600,19,0,7
2014-03-16 02:00,1394935200,5,0,0
2014-03-16 03:00,1394938800,3,0,0
2014-03-16 04:00,1394942400,4,0,0
2014-03-16 05:00,1394946000,0,0,0
2014-03-16 06:00,1394949600,0,0,0
2014-03-16 07:00,1394953200,3,0,0
2014-03-16 08:00,1394956800,8,0,0
2014-03-16 09:00,1394960400,133,96,138
2014-03-16 10:00,1394964000,233,19,215
2014-03-16 11:00,1394967600,158,0,171
2014-03-16 12:00,1394971200,21,0,39
2014-03-16 13:00,1394974800,108,181,120
2014-03-16 14:00,1394978400,2401,2587,2590
2014-03-16 15:00,1394982000,620,741,633
2014-03-16 16:00,1394985600,1794,1996,1898
2014-03-16 17:00,1394989200,1901,2015,2098
2014-03-16 18:00,1394992800,312,548,440
2014-03-16 19:00,1394996400,430,639,582
2014-03-16 20:00,1395000000,558,852,684
2014-03-16 21:00,1395003600,219,158,295
2014-03-16 22:00,1395007200,105,27,82
2014-03-16 23:00,1395010800,0,0,0
2014-03-17 00:00,1395014400,0,0,0
2014-03-17 01:00,1395018000,11,0,11
2014-03-17 02:00,1395021600,3,0,0
2014-03-17 03:00,1395025200,0,0,0
2014-03-17 04:00,1395028800,0,0,0
2014-03-17 05:00,1395032400,6,0,8
2014-03-17 06:00,1395036000,163,226,310
2014-03-17 07:00,1395039600,504,842,701
2014-03-17 08:00,1395043200,405,650,422
2014-03-17 09:00,1395046800,191,123,210
2014-03-17 10:00,1395050400,28,71,30
2014-03-17 11:00,1395054000,358,468,372
2014-03-17 12:00,1395057600,201,273,137
2014-03-17 13:00,1395061200,335,653,432
2014-03-17 14:00,1395064800,205,235,240
2014-03-17 15:00,1395068400,306,602,356
2014-03-17 16:00,1395072000,383,974,807
2014-03-17 17:00,1395075600,437,755,349
2014-03-17 18:00,1395079200,900,1351,1067
2014-03-17 19:00,1395082800,2230,2501,2219
2014-03-17 20:00,1395086400,1329,687,545
2014-03-17 21:00,1395090000,1584,0,0
2014-03-17 22:00,1395093600,1327,1178,859
2014-03-17 23:00,1395097200,163,0,102
2014-03-18 00:00,1395100800,3,0,0
2014-03-18 01:00,1395104400,5,0,6
2014-03-18 02:00,1395108000,3,0,0
2014-03-18 03:00,1395111600,4,0,0
2014-03-18 04:00,1395115200,0,0,0
2014-03-18 05:00,1395118800,0,0,0
2014-03-18 06:00,1395122400,38,0,67
2014-03-18 07:00,1395126000,493,440,695
2014-03-18 08:00,1395129600,212,116,234
2014-03-18 09:00,1395133200,150,180,157
2014-03-18 10:00,1395136800,362,702,772
2014-03-18 11:00,1395140400,95,140,189
2014-03-18 12:00,1395144000,91,182,176
2014-03-18 13:00,1395147600,369,1007,451
2014-03-18 14:00,1395151200,254,271,268
2014-03-18 15:00,1395154800,421,1130,937
2014-03-18 16:00,1395158400,405,527,516
2014-03-18 17:00,1395162000,38,55,172
2014-03-18 18:00,1395165600,479,556,530
2014-03-18 19:00,1395169200,5558,6051,5635
2014-03-18 20:00,1395172800,5749,6453,5927
2014-03-18 21:00,1395176400,769,1471,1127
2014-03-18 22:00,1395180000,218,353,217
2014-03-18 23:00,1395183600,219,349,290
2014-03-19 00:00,1395187200,7,0,11
2014-03-19 01:00,1395190800,0,0,0
2014-03-19 02:00,1395194400,0,0,0
2014-03-19 03:00,1395198000,4,0,4
2014-03-19 04:00,1395201600,0,0,0
2014-03-19 05:00,1395205200,3,0,0
2014-03-19 06:00,1395208800,63,19,20
2014-03-19 07:00,1395212400,516,801,631
2014-03-19 08:00,1395216000,227,523,354
2014-03-19 09:00,1395219600,10,0,8
2014-03-19 10:00,1395223200,125,146,89
2014-03-19 11:00,1395226800,21,45,29
2014-03-19 12:00,1395230400,446,904,724
2014-03-19 13:00,1395234000,158,284,215
2014-03-19 14:00,1395237600,55,74,80
2014-03-19 15:00,1395241200,395,401,456
2014-03-19 16:00,1395244800,174,622,294
2014-03-19 17:00,1395248400,466,699,607
2014-03-19 18:00,1395252000,691,980,765
2014-03-19 19:00,1395255600,154,1328,690
2014-03-19 20:00,1395259200,1477,1162,887
2014-03-19 21:00,1395262800,841,0,9
2014-03-19 22:00,1395266400,1158,1165,1196
2014-03-19 23:00,1395270000,35,29,37
2014-03-20 00:00,1395273600,5,0,8
2014-03-20 01:00,1395277200,0,0,0
2014-03-20 02:00,1395280800,0,0,0
2014-03-20 03:00,1395284400,0,0,8
2014-03-20 04:00,1395288000,0,0,0
2014-03-20 05:00,1395291600,0,0,0
2014-03-20 06:00,1395295200,59,188,88
2014-03-20 07:00,1395298800,490,1115,837
2014-03-20 08:00,1395302400,125,158,116
2014-03-20 09:00,1395306000,119,136,126
2014-03-20 10:00,1395309600,293,418,643
2014-03-20 11:00,1395313200,140,357,207
2014-03-20 12:00,1395316800,1789,2169,1909
2014-03-20 13:00,1395320400,1039,1292,1167
2014-03-20 14:00,1395324000,1162,1390,1586
2014-03-20 15:00,1395327600,254,308,235
2014-03-20 16:00,1395331200,150,122,158
2014-03-20 17:00,1395334800,170,220,181
2014-03-20 18:00,1395338400,2526,2634,2603
2014-03-20 19:00,1395342000,993,965,1218
2014-03-20 20:00,1395345600,201,893,459
2014-03-20 21:00,1395349200,172,64,241
2014-03-20 22:00,1395352800,3,0,0
2014-03-20 23:00,1395356400,4,0,0
2014-03-21 00:00,1395360000,0,0,0
2014-03-21 01:00,1395363600,0,0,0
2014-03-21 02:00,1395367200,5,0,0
2014-03-21 03:00,1395370800,0,0,0
2014-03-21 04:00,1395374400,3,0,0
2014-03-21 05:00,1395378000,9,0,0
2014-03-21 06:00,1395381600,131,320,175
2014-03-21 07:00,1395385200,551,836,696
2014-03-21 08:00,1395388800,416,423,444
2014-03-21 09:00,1395392400,287,405,323
2014-03-21 10:00,1395396000,446,722,730
2014-03-21 11:00,1395399600,423,369,532
2014-03-21 12:00,1395403200,484,970,865
2014-03-21 13:00,1395406800,159,100,237
2014-03-21 14:00,1395410400,462,539,529
2014-03-21 15:00,1395414000,130,78,128
2014-03-21 16:00,1395417600,2321,1673,2684
2014-03-21 17:00,1395421200,58,0,52
2014-03-21 18:00,1395424800,370,363,424
2014-03-21 19:00,1395428400,866,800,942
2014-03-21 20:00,1395432000,440,394,526
2014-03-21 21:00,1395435600,235,67,294
2014-03-21 22:00,1395439200,44,81,78
2014-03-21 23:00,1395442800,7,0,32
2014-03-22 00:00,1395446400,62,96,174
2014-03-22 01:00,1395450000,538,539,775
2014-03-22 02:00,1395453600,89,95,86
2014-03-22 03:00,1395457200,4,0,0
2014-03-22 04:00,1395460800,4,0,0
2014-03-22 05:00,1395464400,4,0,0
2014-03-22 06:00,1395468000,7,21,0
2014-03-22 07:00,1395471600,4,0,0
2014-03-22 08:00,1395475200,12,18,0
2014-03-22 09:00,1395478800,20,0,0
2014-03-22 10:00,1395482400,928,801,1024
2014-03-22 11:00,1395486000,264,579,278
2014-03-22 12:00,1395489600,608,1125,668
2014-03-22 13:00,1395493200,855,2084,1781
2014-03-22 14:00,1395496800,628,2249,1778
2014-03-22 15:00,1395500400,2286,2679,2290
2014-03-22 16:00,1395504000,97,316,249
2014-03-22 17:00,1395507600,214,420,377
2014-03-22 18:00,1395511200,1919,2184,2006
2014-03-22 19:00,1395514800,81,98,115
2014-03-22 20:00,1395518400,1532,1959,1992
2014-03-22 21:00,1395522000,979,1324,1133
2014-03-22 22:00,1395525600,83,275,203
2014-03-22 23:00,1395529200,24,147,214
2014-03-23 00:00,1395532800,0,0,0
2014-03-23 01:00,1395536400,0,0,0
2014-03-23 02:00,1395540000,15,0,18
2014-03-23 03:00,1395543600,0,0,0
2014-03-23 04:00,1395547200,0,0,0
2014-03-23 05:00,1395550800,0,0,7
2014-03-23 06:00,1395554400,0,0,7
2014-03-23 07:00,1395558000,6,0,0
2014-03-23 08:00,1395561600,11,0,0
2014-03-23 09:00,1395565200,23,0,0
2014-03-23 10:00,1395568800,47,176,139
2014-03-23 11:00,1395572400,48,0,0
2014-03-23 12:00,1395576000,13,0,0
2014-03-23 13:00,1395579600,1677,2236,1939
2014-03-23 14:00,1395583200,334,538,411
2014-03-23 15:00,1395586800,347,528,484
2014-03-23 16:00,1395590400,2831,3196,3051
2014-03-23 17:00,1395594000,785,834,848
2014-03-23 18:00,1395597600,564,702,635
2014-03-23 19:00,1395601200,629,686,876
2014-03-23 20:00,1395604800,97,12,150
2014-03-23 21:00,1395608400,683,704,711
2014-03-23 22:00,1395612000,529,685,809
2014-03-23 23:00,1395615600,6,0,41
2014-03-24 00:00,1395619200,6,0,0
2014-03-24 01:00,1395622800,5,0,0
2014-03-24 02:00,1395626400,3,0,0
2014-03-24 03:00,1395630000,0,0,0
2014-03-24 04:00,1395633600,19,0,22
2014-03-24 05:00,1395637200,0,0,0
2014-03-24 06:00,1395640800,128,262,178
2014-03-24 07:00,1395644400,462,665,577
2014-03-24 08:00,1395648000,229,411,210
2014-03-24 09:00,1395651600,165,321,278
2014-03-24 10:00,1395655200,271,333,433
2014-03-24 11:00,1395658800,222,350,235
2014-03-24 12:00,1395662400,336,306,211
2014-03-24 13:00,1395666000,253,302,287
2014-03-24 14:00,1395669600,242,313,266
2014-03-24 15:00,1395673200,189,267,131
2014-03-24 16:00,1395676800,587,833,717
2014-03-24 17:00,1395680400,121,74,118
2014-03-24 18:00,1395684000,867,965,901
2014-03-24 19:00,1395687600,601,1028,717
2014-03-24 20:00,1395691200,2471,960,840
2014-03-24 21:00,1395694800,1150,0,0
2014-03-24 22:00,1395698400,1058,1233,1102
2014-03-24 23:00,1395702000,118,30,84
2014-03-25 00:00,1395705600,4,0,0
2014-03-25 01:00,1395709200,0,0,0
2014-03-25 02:00,1395712800,0,0,0
2014-03-25 03:00,1395716400,0,0,0
2014-03-25 04:00,1395720000,6,0,0
2014-03-25 05:00,1395723600,0,0,0
2014-03-25 06:00,1395727200,89,70,67
2014-03-25 07:00,1395730800,336,1017,528
2014-03-25 08:00,1395734400,988,1323,878
2014-03-25 09:00,1395738000,328,388,265
2014-03-25 10:00,1395741600,244,577,399
2014-03-25 11:00,1395745200,34,76,47
2014-03-25 12:00,1395748800,220,243,288
2014-03-25 13:00,1395752400,240,337,145
2014-03-25 14:00,1395756000,121,254,105
2014-03-25 15:00,1395759600,2612,2238,2882
2014-03-25 16:00,1395763200,469,646,562
2014-03-25 17:00,1395766800,331,420,354
2014-03-25 18:00,1395770400,3023,3274,3073
2014-03-25 19:00,1395774000,869,1210,1088
2014-03-25 20:00,1395777600,262,568,490
2014-03-25 21:00,1395781200,1564,1475,1550
2014-03-25 22:00,1395784800,552,878,694
2014-03-25 23:00,1395788400,43,39,32
2014-03-26 00:00,1395792000,0,0,0
2014-03-26 01:00,1395795600,7,0,0
2014-03-26 02:00,1395799200,3,0,0
2014-03-26 03:00,1395802800,0,0,0
2014-03-26 04:00,1395806400,9,0,0
2014-03-26 05:00,1395810000,5,0,0
2014-03-26 06:00,1395813600,130,140,197
2014-03-26 07:00,1395817200,272,248,480
2014-03-26 08:00,1395820800,379,428,603
2014-03-26 09:00,1395824400,403,325,325
2014-03-26 10:00,1395828000,346,347,461
2014-03-26 11:00,1395831600,231,186,303
2014-03-26 12:00,1395835200,134,117,138
2014-03-26 13:00,1395838800,2738,2717,2788
2014-03-26 14:00,1395842400,2809,2977,2963
2014-03-26 15:00,1395846000,263,118,235
2014-03-26 16:00,1395849600,157,70,187
2014-03-26 17:00,1395853200,340,301,375
2014-03-26 18:00,1395856800,998,961,1015
2014-03-26 19:00,1395860400,821,1138,1098
2014-03-26 20:00,1395864000,1471,823,764
